Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addProgram SEMICOLON VA FU MAIN LPAREN RPAREN rellenaMain BLOQUE printTables
Rule 2     VA -> VARS addGlobalVars
Rule 3     VA -> empty
Rule 4     FU -> FUNC FU
Rule 5     FU -> empty
Rule 6     VARS -> emptyVars VAR VARSA
Rule 7     VARSA -> TIPO COLON ID addVarLista ARREGLO VARSB
Rule 8     VARSB -> COMMA ID addVarLista ARREGLO VARSB
Rule 9     VARSB -> SEMICOLON VARSA
Rule 10    VARSB -> SEMICOLON
Rule 11    TIPO -> INT
Rule 12    TIPO -> FLOAT
Rule 13    TIPO -> CHAR
Rule 14    ARREGLO -> LSBRACKET pushParen EXP RSBRACKET popParen pushDim ARREGLO2
Rule 15    ARREGLO -> empty
Rule 16    ARREGLO2 -> LSBRACKET pushParen EXP RSBRACKET pushDim addArreglo popParen
Rule 17    ARREGLO2 -> addArreglo
Rule 18    ARREGLOCALL -> LSBRACKET pushParen EXP RSBRACKET popParen verifyDim calculateDir ARREGLOC2
Rule 19    ARREGLOCALL -> empty
Rule 20    ARREGLOC2 -> LSBRACKET pushParen EXP RSBRACKET popParen verifyDim calculateDir
Rule 21    ARREGLOC2 -> empty
Rule 22    TIPOFUNC -> INT
Rule 23    TIPOFUNC -> FLOAT
Rule 24    TIPOFUNC -> CHAR
Rule 25    TIPOFUNC -> VOID
Rule 26    FUNC -> MODULE TIPOFUNC ID addFunc LPAREN PARAMS addParamsFunc RPAREN SEMICOLON FUNCSB
Rule 27    FUNCSB -> VARS addVarsFunc BLOQUE endFunc
Rule 28    FUNCSB -> addVarsFunc BLOQUE endFunc
Rule 29    PARAMS -> emptyVars PARAMSL
Rule 30    PARAMS -> empty
Rule 31    PARAMSL -> TIPO ID addVarLista
Rule 32    PARAMSL -> PARAMSL COMMA TIPO ID addVarLista
Rule 33    BLOQUE -> LBRACKET BLOQUEA
Rule 34    BLOQUE -> LBRACKET RBRACKET
Rule 35    BLOQUEA -> ESTATUTO BLOQUEA
Rule 36    BLOQUEA -> ESTATUTO RBRACKET
Rule 37    ESTATUTO -> ASIGNACION
Rule 38    ESTATUTO -> LLAMADA
Rule 39    ESTATUTO -> RETORNO
Rule 40    ESTATUTO -> LECTURA
Rule 41    ESTATUTO -> ESCRITURA
Rule 42    ESTATUTO -> DECISION
Rule 43    ESTATUTO -> REPETICION
Rule 44    ESTATUTO -> FUNCESP
Rule 45    ASIGNACION -> ID pushPilaOp ARREGLOCALL EQUALS pushEqual EXPRESION popIgual SEMICOLON
Rule 46    LLAMADA -> ID pushEra LPAREN LLAMADAS
Rule 47    LLAMADA -> ID pushEra LPAREN RPAREN SEMICOLON pushGosubLlamada
Rule 48    LLAMADAS -> EXPRESION addParam RPAREN verifyParams SEMICOLON pushGosubLlamada
Rule 49    LLAMADAS -> EXPRESION addParam COMMA LLAMADAS
Rule 50    RETORNO -> RETURN LPAREN EXPRESION RPAREN popReturn SEMICOLON
Rule 51    LECTURA -> READ LPAREN LECTURAS
Rule 52    LECTURAS -> ID pushPilaOp COMMA popRead LECTURAS
Rule 53    LECTURAS -> ID pushPilaOp RPAREN SEMICOLON popRead
Rule 54    ESCRITURA -> WRITE LPAREN ESCRITURAA
Rule 55    ESCRITURAA -> C_STRING pushConstString COMMA popWrite ESCRITURAA
Rule 56    ESCRITURAA -> C_STRING pushConstString RPAREN SEMICOLON popWrite addWriteEnd
Rule 57    ESCRITURAA -> EXPRESION COMMA popWrite ESCRITURAA
Rule 58    ESCRITURAA -> EXPRESION RPAREN SEMICOLON popWrite addWriteEnd
Rule 59    DECISION -> IF LPAREN EXPRESION RPAREN pushGotoF THEN BLOQUE SINO
Rule 60    SINO -> ELSE rellenarFalso BLOQUE rellenarSalida
Rule 61    SINO -> empty rellenarSalida
Rule 62    REPETICION -> COND
Rule 63    REPETICION -> NOCOND
Rule 64    COND -> WHILE pushSalto LPAREN EXPRESION RPAREN pushGotoF DO BLOQUE rellenarWhile
Rule 65    NOCOND -> FROM ID pushFromId EQUALS EXPRESION pushVC TO EXPRESION pushVF DO BLOQUE rellenaFrom
Rule 66    EXPRESION -> EXP popCondition
Rule 67    EXPRESION -> EXP GREATER_THAN pushCondition EXPRESION
Rule 68    EXPRESION -> EXP LESS_THAN pushCondition EXPRESION
Rule 69    EXPRESION -> EXP NOT_EQUAL pushCondition EXPRESION
Rule 70    EXPRESION -> EXP AND pushCondition EXPRESION
Rule 71    EXPRESION -> EXP OR pushCondition EXPRESION
Rule 72    EXPRESION -> EXP IS_EQUAL pushCondition EXPRESION
Rule 73    EXP -> TERMINO popPlusMinus
Rule 74    EXP -> TERMINO popPlusMinus PLUS pushPlusMinus EXP
Rule 75    EXP -> TERMINO popPlusMinus MINUS pushPlusMinus EXP
Rule 76    TERMINO -> FACTOR popMultDiv
Rule 77    TERMINO -> FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
Rule 78    TERMINO -> FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
Rule 79    FACTOR -> LPAREN pushParen EXPRESION RPAREN popParen
Rule 80    FACTOR -> VARCTE
Rule 81    FACTOR -> LLAMADAMOD
Rule 82    LLAMADAMOD -> ID pushEra LPAREN pushParen LLAMADAMODS
Rule 83    LLAMADAMOD -> ID pushEra LPAREN pushParen RPAREN pushGosub
Rule 84    LLAMADAMODS -> EXPRESION addParam RPAREN popParen verifyParams pushGosub
Rule 85    LLAMADAMODS -> EXPRESION addParam COMMA LLAMADAMODS
Rule 86    VARCTE -> ID pushPilaOp ARREGLOCALL
Rule 87    VARCTE -> C_INT pushConstInt
Rule 88    VARCTE -> C_FLOAT pushConstFloat
Rule 89    VARCTE -> C_CHAR pushConstChar
Rule 90    FUNCESP -> FLINE
Rule 91    FUNCESP -> FPOINT
Rule 92    FUNCESP -> FCIRCLE
Rule 93    FUNCESP -> FARC
Rule 94    FUNCESP -> FPENUP
